ID,Pais,Nombre,Edad,Correo,FechaRegistro,Monto
1,mejico,,30,,15/02/2023,250
2,Estados Unidos,Ana,30,usuario@@dominio.com,2023-13-01,250
3,BraSil,Ana,30,usuario@example.com,15/02/2023,100.5
4,Mexico,,30,[email],15/03/2023,250
5,Estados Unidos,María,30,correo_invalido,2023-13-01,100.5
6,BraSil,Luis,35,usuario@example.com,,
7,BraSil,Luis,25,,,100.5
8,,Luis,30,,15/02/2023,-50
9,USA,,30,usuario@@dominio.com,,99999
10,EUA,Ana,35,correo_invalido,15/02/2023,250
11,canadá,,30,[email],15/02/2023,-50
12,mejico,,30,usuario@@dominio.com,,-50
13,EUA,Lucía,30,usuario@@dominio.com,,
14,Brasil,Ana,20,[email],01/01/2023,cien
15,mexico,Lucía,30,[email],2023-13-01,
16,CAN,José,30,,15/02/2023,99999
17,mexico,Ana,30,usuario@@dominio.com,,100.5
18,Canada,Ana,30,usuario@example.com,2023-13-01,99999
19,caNADA,Ana,35,usuario@example.com,,100.5
20,CAN,Luis,30,usuario@@dominio.com,,250
21,Usa,Luis,30,[email],01/01/2023,-50
22,mexico,Lucía,30,correo_invalido,15/02/2023,
23,BraSil,Lucía,30,[email],15/02/2023,cien
24,Brasil,Ana,30,[email],15/03/2023,
25,BraSil,Lucía,20,correo_invalido,01/01/2023,250
26,Mexico,Luis,35,[email],2023-13-01,
27,canadá,,25,correo_invalido,01/01/2023,cien
28,Usa,,35,usuario@@dominio.com,2023-13-01,cien
29,brasil,,30,correo_invalido,15/02/2023,-50
30,MX,Lucía,30,usuario@example.com,15/03/2023,-50
31,BraSil,José,35,correo_invalido,15/03/2023,250
32,,Luis,30,[email],15/02/2023,-50
33,CAN,José,30,usuario@@dominio.com,,99999
34,brasil,Lucía,30,correo_invalido,01/01/2023,99999
35,MX,María,20,[email],15/03/2023,100.5
36,Cánada,,25,correo_invalido,,-50
37,caNADA,,30,usuario@@dominio.com,2023-13-01,100.5
38,EUA,Ana,35,usuario@@dominio.com,15/03/2023,
39,mejico,,30,usuario@example.com,2023-13-01,100.5
40,EUA,,35,usuario@@dominio.com,,250
41,mejico,Luis,30,[email],2023-13-01,cien
42,Brasil,,30,usuario@@dominio.com,,250
43,USA,José,30,usuario@@dominio.com,2023-13-01,250
44,Canada,María,30,[email],01/01/2023,99999
45,Usa,María,30,[email],15/03/2023,250
46,USA,Luis,30,usuario@@dominio.com,15/03/2023,99999
47,canadá,Luis,30,usuario@@dominio.com,,250
48,CAN,,30,correo_invalido,2023-13-01,-50
49,Mexico,María,30,usuario@@dominio.com,15/02/2023,99999
50,mexico,Ana,30,usuario@example.com,15/03/2023,
51,BraSil,Ana,30,usuario@example.com,2023-13-01,cien
52,brasil,José,35,usuario@example.com,2023-13-01,100.5
53,BR,Ana,25,usuario@example.com,01/01/2023,99999
54,Usa,María,35,usuario@@dominio.com,15/02/2023,100.5
55,Canada,,30,correo_invalido,15/03/2023,
56,Brasil,María,25,[email],01/01/2023,250
57,mejico,Lucía,30,usuario@@dominio.com,15/02/2023,99999
58,canadá,María,35,,15/03/2023,250
59,Estados Unidos,,35,usuario@@dominio.com,01/01/2023,cien
60,mexico,Ana,30,usuario@example.com,15/02/2023,100.5
61,Estados Unidos,,30,,15/03/2023,250
62,mexico,José,30,usuario@@dominio.com,15/02/2023,-50
63,brasil,Lucía,25,correo_invalido,2023-13-01,cien
64,,Ana,35,correo_invalido,,-50
65,brasil,José,30,,,99999
66,mejico,Ana,35,[email],2023-13-01,99999
67,Cánada,Lucía,30,,15/02/2023,99999
68,Mexico,María,30,correo_invalido,2023-13-01,-50
69,mejico,,30,,,
70,canadá,,20,usuario@example.com,,
71,Usa,Lucía,30,usuario@example.com,15/02/2023,-50
72,MX,,30,[email],,
73,Brasil,María,20,,2023-13-01,-50
74,BraSil,Lucía,20,,15/02/2023,250
75,BraSil,Luis,30,,2023-13-01,
76,Estados Unidos,,30,,15/02/2023,-50
77,brasil,Ana,30,[email],,99999
78,USA,Ana,25,correo_invalido,15/03/2023,cien
79,EUA,,20,usuario@@dominio.com,15/02/2023,cien
80,Cánada,Luis,30,[email],15/02/2023,
81,brasil,,30,correo_invalido,15/03/2023,cien
82,Usa,María,30,correo_invalido,,100.5
83,BraSil,Ana,30,correo_invalido,2023-13-01,100.5
84,Mexico,,30,,01/01/2023,cien
85,BR,Luis,30,[email],15/03/2023,99999
86,mexico,,20,correo_invalido,01/01/2023,-50
87,mexico,Ana,30,usuario@@dominio.com,,cien
88,mejico,José,30,usuario@@dominio.com,15/02/2023,99999
89,,María,25,usuario@example.com,15/02/2023,cien
90,mexico,José,25,correo_invalido,,cien
91,BR,,30,[email],2023-13-01,-50
92,canadá,,30,,2023-13-01,-50
93,MX,María,25,usuario@example.com,,99999
94,Brasil,Luis,20,correo_invalido,,100.5
95,Brasil,María,30,,,
96,mexico,María,30,[email],,100.5
97,EUA,Luis,30,[email],,-50
98,Estados Unidos,,25,usuario@example.com,,-50
99,Brasil,María,35,usuario@example.com,15/02/2023,99999
100,Canada,,25,correo_invalido,01/01/2023,-50
101,México,,30,,2023-13-01,-50
102,mejico,,35,usuario@@dominio.com,01/01/2023,-50
103,mejico,Ana,30,,15/02/2023,99999
104,BraSil,Lucía,30,[email],15/03/2023,99999
105,Usa,,30,[email],01/01/2023,99999
106,EUA,Luis,30,correo_invalido,15/03/2023,-50
107,Mexico,Lucía,30,usuario@@dominio.com,15/02/2023,250
108,EUA,,30,correo_invalido,2023-13-01,250
109,MX,Luis,20,[email],15/03/2023,cien
110,Brasil,Luis,25,[email],15/02/2023,250
111,México,José,35,,,100.5
112,MX,José,35,usuario@@dominio.com,2023-13-01,cien
113,,María,30,,,
114,MX,,25,,2023-13-01,99999
115,Mexico,,30,correo_invalido,2023-13-01,-50
116,Estados Unidos,Lucía,35,,01/01/2023,99999
117,BraSil,Luis,30,usuario@example.com,2023-13-01,250
118,MX,,25,usuario@example.com,01/01/2023,99999
119,USA,María,30,,15/03/2023,100.5
120,USA,,20,usuario@@dominio.com,2023-13-01,99999
121,Cánada,,30,,15/03/2023,
122,USA,,30,[email],2023-13-01,-50
123,Mexico,Ana,30,[email],01/01/2023,-50
124,Usa,Luis,30,usuario@@dominio.com,,
125,Canada,,20,correo_invalido,2023-13-01,
126,México,Ana,35,usuario@example.com,15/02/2023,
127,canadá,,30,usuario@example.com,,99999
128,EUA,María,30,correo_invalido,01/01/2023,100.5
129,caNADA,José,30,,15/02/2023,cien
130,México,María,25,usuario@@dominio.com,15/03/2023,99999
131,,Ana,35,,01/01/2023,cien
132,Cánada,Luis,30,correo_invalido,,250
133,BR,Lucía,35,usuario@@dominio.com,15/03/2023,-50
134,Usa,,30,usuario@example.com,15/03/2023,99999
135,Cánada,María,25,usuario@example.com,01/01/2023,99999
136,BraSil,Luis,35,,,250
137,Cánada,,30,[email],01/01/2023,99999
138,canadá,José,30,correo_invalido,15/02/2023,cien
139,Canada,José,30,correo_invalido,15/02/2023,99999
140,Cánada,,25,,2023-13-01,
141,Canada,José,20,correo_invalido,15/03/2023,99999
142,Cánada,Luis,30,usuario@example.com,2023-13-01,-50
143,USA,María,30,,,cien
144,caNADA,Luis,30,usuario@example.com,15/02/2023,-50
145,Canada,Luis,30,usuario@@dominio.com,2023-13-01,250
146,,,25,usuario@@dominio.com,15/02/2023,99999
147,Brasil,Lucía,30,[email],15/02/2023,cien
148,Usa,Lucía,30,correo_invalido,15/02/2023,250
149,USA,María,30,usuario@@dominio.com,01/01/2023,-50
150,BR,,30,correo_invalido,2023-13-01,100.5
151,canadá,Lucía,30,usuario@example.com,15/03/2023,
152,Canada,José,30,,2023-13-01,250
153,México,Lucía,25,usuario@@dominio.com,15/03/2023,99999
154,mexico,José,20,,2023-13-01,-50
155,,María,30,usuario@@dominio.com,2023-13-01,99999
156,caNADA,Luis,30,correo_invalido,15/02/2023,cien
157,México,Luis,30,usuario@@dominio.com,15/03/2023,250
158,Cánada,Lucía,20,usuario@@dominio.com,15/03/2023,99999
159,BR,José,25,usuario@example.com,15/03/2023,-50
160,Estados Unidos,Ana,35,[email],2023-13-01,99999
161,MX,,20,usuario@example.com,15/03/2023,100.5
162,BR,Ana,30,,2023-13-01,250
163,Brasil,,20,correo_invalido,01/01/2023,-50
164,BraSil,Ana,30,correo_invalido,15/02/2023,250
165,brasil,Luis,30,usuario@@dominio.com,,99999
166,Estados Unidos,,30,correo_invalido,01/01/2023,-50
167,BR,Luis,30,[email],15/03/2023,
168,EUA,,30,[email],15/02/2023,-50
169,Canada,,30,usuario@@dominio.com,15/02/2023,-50
170,canadá,José,30,usuario@@dominio.com,15/02/2023,-50
171,MX,Lucía,25,,15/02/2023,cien
172,MX,Ana,30,usuario@@dominio.com,15/03/2023,-50
173,Cánada,José,30,usuario@example.com,15/02/2023,
174,Brasil,José,30,usuario@example.com,,100.5
175,Cánada,Lucía,30,usuario@example.com,,
176,México,José,30,[email],15/02/2023,100.5
177,brasil,Lucía,25,correo_invalido,2023-13-01,99999
178,caNADA,María,30,,15/03/2023,cien
179,BraSil,Lucía,30,usuario@@dominio.com,,cien
180,brasil,,30,,,cien
181,brasil,Ana,30,[email],,100.5
182,caNADA,,30,usuario@@dominio.com,01/01/2023,
183,MX,,30,usuario@@dominio.com,01/01/2023,250
184,caNADA,Ana,20,[email],,cien
185,México,,30,correo_invalido,2023-13-01,100.5
186,MX,Lucía,25,usuario@@dominio.com,15/03/2023,99999
187,Mexico,,30,correo_invalido,15/03/2023,
188,Usa,María,30,[email],,cien
189,caNADA,,30,,,-50
190,mexico,,25,usuario@@dominio.com,15/03/2023,
191,BraSil,María,30,correo_invalido,2023-13-01,100.5
192,mexico,Ana,20,usuario@@dominio.com,01/01/2023,250
193,México,María,30,correo_invalido,01/01/2023,250
194,MX,José,30,usuario@@dominio.com,,250
195,mejico,Luis,20,usuario@@dominio.com,15/03/2023,-50
196,EUA,José,35,usuario@@dominio.com,01/01/2023,
197,mejico,Ana,30,,2023-13-01,cien
198,mejico,,30,usuario@@dominio.com,,
199,,,30,correo_invalido,15/02/2023,250
200,Usa,María,20,,,-50
201,Estados Unidos,Lucía,35,usuario@example.com,15/02/2023,99999
202,mejico,,30,correo_invalido,,250
203,Mexico,Luis,30,correo_invalido,15/03/2023,100.5
204,CAN,Lucía,30,usuario@example.com,15/03/2023,
205,canadá,Ana,30,,15/03/2023,-50
206,mejico,,30,usuario@@dominio.com,15/03/2023,99999
207,Brasil,,25,correo_invalido,2023-13-01,250
208,USA,María,20,usuario@example.com,2023-13-01,-50
209,EUA,,35,usuario@@dominio.com,15/02/2023,99999
210,brasil,,30,,2023-13-01,100.5
211,,Lucía,30,correo_invalido,,100.5
212,mexico,Lucía,20,usuario@@dominio.com,15/03/2023,
213,Brasil,Luis,30,usuario@@dominio.com,01/01/2023,-50
214,caNADA,Luis,25,[email],01/01/2023,250
215,canadá,María,35,usuario@example.com,01/01/2023,250
216,CAN,,25,usuario@@dominio.com,,cien
217,EUA,Luis,30,,01/01/2023,250
218,EUA,Lucía,25,[email],01/01/2023,
219,Usa,,30,usuario@@dominio.com,15/02/2023,100.5
220,Cánada,Lucía,30,usuario@@dominio.com,,250
221,Estados Unidos,Ana,30,,,cien
222,brasil,Lucía,30,[email],01/01/2023,
223,Canada,María,30,[email],,99999
224,Estados Unidos,José,30,usuario@example.com,15/02/2023,
225,brasil,Ana,30,usuario@@dominio.com,15/02/2023,
226,Cánada,Ana,35,usuario@example.com,15/03/2023,
227,CAN,María,30,[email],15/02/2023,
228,Canada,,30,usuario@example.com,15/03/2023,
229,Usa,,30,,01/01/2023,100.5
230,BraSil,María,35,correo_invalido,15/03/2023,100.5
231,Usa,Luis,30,,15/03/2023,cien
232,,Ana,25,[email],01/01/2023,250
233,Canada,Luis,30,,15/03/2023,99999
234,Estados Unidos,Lucía,30,[email],15/02/2023,-50
235,México,Ana,30,,01/01/2023,100.5
236,EUA,Ana,30,usuario@@dominio.com,,-50
237,Canada,,20,usuario@@dominio.com,15/03/2023,cien
238,brasil,José,30,,15/02/2023,250
239,Canada,,30,usuario@example.com,,100.5
240,canadá,Ana,30,[email],01/01/2023,99999
241,brasil,,30,usuario@@dominio.com,01/01/2023,100.5
242,brasil,Lucía,30,[email],01/01/2023,99999
243,Mexico,,30,usuario@@dominio.com,15/02/2023,99999
244,,Luis,30,correo_invalido,,250
245,mejico,Luis,30,,01/01/2023,250
246,Estados Unidos,,30,usuario@@dominio.com,15/02/2023,99999
247,Brasil,José,30,,2023-13-01,-50
248,Cánada,Lucía,30,correo_invalido,15/02/2023,-50
249,Mexico,Luis,35,[email],2023-13-01,250
250,Usa,María,35,,,100.5
251,mexico,Lucía,30,usuario@@dominio.com,01/01/2023,
252,BraSil,,35,correo_invalido,01/01/2023,cien
253,Cánada,Lucía,30,usuario@@dominio.com,15/03/2023,cien
254,Canada,José,20,correo_invalido,01/01/2023,-50
255,Canada,Luis,30,correo_invalido,,250
256,Estados Unidos,Lucía,30,usuario@@dominio.com,15/02/2023,100.5
257,Usa,,30,,,100.5
258,Estados Unidos,,30,[email],01/01/2023,-50
259,MX,,30,[email],15/02/2023,-50
260,Canada,Luis,30,correo_invalido,,
261,Brasil,,20,usuario@@dominio.com,01/01/2023,99999
262,Canada,María,30,correo_invalido,01/01/2023,cien
263,BR,José,30,[email],01/01/2023,cien
264,mexico,,25,correo_invalido,15/03/2023,cien
265,canadá,,30,correo_invalido,15/03/2023,-50
266,mexico,María,25,[email],15/03/2023,
267,México,José,30,,15/02/2023,99999
268,Mexico,Lucía,20,correo_invalido,,250
269,BR,José,30,,15/02/2023,-50
270,USA,Ana,30,correo_invalido,15/02/2023,
271,brasil,Luis,30,usuario@@dominio.com,01/01/2023,-50
272,Cánada,Luis,25,correo_invalido,2023-13-01,250
273,mejico,Ana,30,correo_invalido,2023-13-01,250
274,Cánada,María,30,usuario@example.com,01/01/2023,
275,caNADA,Ana,30,usuario@@dominio.com,2023-13-01,100.5
276,Brasil,Lucía,30,usuario@@dominio.com,15/02/2023,250
277,canadá,Lucía,25,,,250
278,México,Luis,30,,15/03/2023,99999
279,Cánada,Lucía,30,correo_invalido,15/02/2023,250
280,CAN,Luis,30,[email],15/02/2023,250
281,Brasil,Ana,30,correo_invalido,,99999
282,EUA,Ana,20,usuario@example.com,2023-13-01,100.5
283,Brasil,,25,correo_invalido,,cien
284,México,,35,usuario@example.com,15/02/2023,cien
285,Estados Unidos,Ana,30,correo_invalido,01/01/2023,250
286,BraSil,Luis,35,,01/01/2023,100.5
287,mexico,Ana,25,correo_invalido,15/02/2023,-50
288,mejico,Ana,30,,01/01/2023,99999
289,Canada,,25,[email],2023-13-01,99999
290,brasil,María,25,[email],,100.5
291,BraSil,Ana,30,usuario@@dominio.com,15/03/2023,
292,BR,Lucía,30,correo_invalido,,99999
293,EUA,Luis,30,usuario@@dominio.com,15/03/2023,-50
294,BR,María,20,correo_invalido,15/02/2023,cien
295,Canada,,20,[email],15/02/2023,cien
296,brasil,José,30,usuario@example.com,15/03/2023,100.5
297,BraSil,Luis,20,usuario@@dominio.com,01/01/2023,cien
298,BraSil,Lucía,30,usuario@@dominio.com,15/02/2023,100.5
299,Brasil,Luis,30,[email],2023-13-01,99999
300,Estados Unidos,,30,[email],2023-13-01,100.5
301,Cánada,Lucía,30,usuario@example.com,2023-13-01,99999
302,brasil,Lucía,30,usuario@@dominio.com,2023-13-01,100.5
303,MX,José,35,[email],15/03/2023,100.5
304,BR,Luis,30,[email],01/01/2023,99999
305,Brasil,,30,usuario@example.com,15/03/2023,100.5
306,México,José,30,usuario@example.com,15/02/2023,
307,MX,,30,,2023-13-01,
308,EUA,José,25,correo_invalido,2023-13-01,
309,caNADA,Luis,30,,2023-13-01,100.5
310,BraSil,Ana,35,usuario@example.com,15/02/2023,cien
311,brasil,Ana,30,[email],,-50
312,mexico,,30,usuario@example.com,15/03/2023,
313,Canada,José,35,usuario@@dominio.com,01/01/2023,99999
314,mejico,María,30,[email],15/02/2023,250
315,mejico,José,30,,,250
316,Canada,José,30,,,99999
317,canadá,José,30,,01/01/2023,99999
318,CAN,,20,[email],15/02/2023,99999
319,Estados Unidos,,30,correo_invalido,,100.5
320,USA,Ana,30,correo_invalido,2023-13-01,-50
321,caNADA,,30,correo_invalido,01/01/2023,
322,,,25,usuario@example.com,2023-13-01,99999
323,EUA,,30,usuario@example.com,01/01/2023,100.5
324,México,Ana,30,usuario@@dominio.com,15/03/2023,99999
325,BraSil,Ana,30,[email],15/03/2023,cien
326,CAN,José,30,usuario@@dominio.com,15/02/2023,-50
327,Cánada,,30,usuario@example.com,,cien
328,Canada,María,30,[email],2023-13-01,cien
329,mejico,,30,,,99999
330,CAN,,35,[email],15/03/2023,250
331,Canada,Ana,30,usuario@example.com,2023-13-01,
332,México,Luis,30,,15/02/2023,100.5
333,brasil,Luis,25,,,cien
334,Estados Unidos,Luis,35,[email],01/01/2023,99999
335,Usa,Lucía,30,correo_invalido,01/01/2023,cien
336,MX,José,30,usuario@example.com,2023-13-01,100.5
337,Mexico,Luis,30,usuario@example.com,01/01/2023,-50
338,,José,30,correo_invalido,01/01/2023,100.5
339,Canada,Luis,20,usuario@@dominio.com,15/03/2023,100.5
340,Usa,María,30,usuario@@dominio.com,15/02/2023,
341,BR,José,30,usuario@example.com,01/01/2023,250
342,EUA,Luis,20,correo_invalido,01/01/2023,cien
343,Canada,,20,correo_invalido,,250
344,mejico,Ana,30,,2023-13-01,-50
345,Estados Unidos,José,30,usuario@@dominio.com,15/03/2023,cien
346,BraSil,,35,usuario@@dominio.com,2023-13-01,250
347,caNADA,,30,,,-50
348,mejico,,35,[email],,99999
349,EUA,Lucía,35,usuario@@dominio.com,,
350,CAN,Ana,30,,01/01/2023,-50
351,México,Ana,30,correo_invalido,2023-13-01,250
352,Estados Unidos,,25,[email],2023-13-01,100.5
353,Brasil,Lucía,20,usuario@example.com,2023-13-01,cien
354,Cánada,,30,correo_invalido,15/02/2023,
355,Mexico,Ana,30,[email],15/03/2023,250
356,mejico,Ana,20,,01/01/2023,99999
357,caNADA,,30,correo_invalido,15/03/2023,
358,BraSil,,30,[email],01/01/2023,-50
359,MX,Luis,25,usuario@example.com,2023-13-01,250
360,mejico,Luis,30,correo_invalido,15/02/2023,100.5
361,Cánada,José,30,correo_invalido,15/02/2023,100.5
362,CAN,José,30,usuario@@dominio.com,2023-13-01,99999
363,Estados Unidos,José,30,[email],15/03/2023,100.5
364,CAN,Luis,35,[email],,100.5
365,Mexico,,30,usuario@@dominio.com,2023-13-01,cien
366,mejico,José,30,,01/01/2023,99999
367,Usa,Ana,30,,15/03/2023,
368,México,Luis,30,usuario@@dominio.com,,250
369,MX,José,30,correo_invalido,15/02/2023,100.5
370,mexico,Ana,30,usuario@example.com,01/01/2023,cien
371,,José,30,,15/02/2023,100.5
372,MX,María,30,usuario@example.com,01/01/2023,99999
373,EUA,,25,[email],,99999
374,BraSil,,30,[email],01/01/2023,100.5
375,México,José,25,,,-50
376,Estados Unidos,María,30,correo_invalido,2023-13-01,99999
377,USA,José,35,[email],2023-13-01,250
378,Cánada,,30,usuario@example.com,01/01/2023,
379,mexico,,30,correo_invalido,15/03/2023,-50
380,CAN,,25,,15/02/2023,-50
381,Brasil,Lucía,30,[email],01/01/2023,
382,Mexico,,20,,01/01/2023,100.5
383,Brasil,,30,correo_invalido,15/02/2023,100.5
384,brasil,José,25,correo_invalido,01/01/2023,250
385,mejico,Luis,30,correo_invalido,15/02/2023,100.5
386,mexico,Luis,30,usuario@@dominio.com,,-50
387,mexico,María,30,usuario@@dominio.com,15/03/2023,-50
388,,Luis,30,usuario@example.com,2023-13-01,99999
389,BR,Ana,30,correo_invalido,2023-13-01,-50
390,Cánada,Lucía,25,correo_invalido,15/03/2023,
391,BraSil,,35,[email],15/02/2023,99999
392,Brasil,Lucía,30,usuario@example.com,15/03/2023,100.5
393,canadá,Ana,20,usuario@example.com,15/02/2023,100.5
394,Cánada,,30,,15/03/2023,100.5
395,Cánada,María,35,correo_invalido,01/01/2023,100.5
396,MX,Ana,25,[email],01/01/2023,250
397,mexico,Ana,30,,15/03/2023,99999
398,Cánada,Lucía,30,usuario@@dominio.com,,99999
399,MX,José,30,correo_invalido,15/03/2023,250
400,BraSil,Lucía,25,usuario@example.com,2023-13-01,-50
401,mejico,,30,correo_invalido,01/01/2023,-50
402,Cánada,Lucía,20,correo_invalido,15/03/2023,
403,Canada,Luis,20,usuario@@dominio.com,2023-13-01,cien
404,BR,Ana,30,[email],01/01/2023,-50
405,brasil,Lucía,30,[email],,99999
406,BraSil,Ana,25,[email],,100.5
407,EUA,,25,,2023-13-01,-50
408,Cánada,Luis,35,[email],15/03/2023,-50
409,BraSil,Ana,30,,01/01/2023,250
410,EUA,Lucía,30,usuario@@dominio.com,,100.5
411,Canada,Ana,30,correo_invalido,2023-13-01,
412,USA,,30,,15/02/2023,
413,caNADA,,30,usuario@@dominio.com,15/03/2023,
414,México,Luis,30,,15/02/2023,-50
415,caNADA,José,30,usuario@@dominio.com,15/03/2023,
416,USA,Ana,25,[email],01/01/2023,99999
417,canadá,Lucía,30,[email],2023-13-01,
418,mexico,Luis,30,usuario@@dominio.com,01/01/2023,
419,USA,Lucía,30,usuario@example.com,15/02/2023,99999
420,mexico,Lucía,20,usuario@@dominio.com,2023-13-01,250
421,Cánada,Ana,30,,01/01/2023,100.5
422,Cánada,Lucía,35,usuario@@dominio.com,01/01/2023,250
423,BR,Ana,30,correo_invalido,01/01/2023,99999
424,mejico,José,30,usuario@example.com,15/02/2023,99999
425,BR,,35,usuario@@dominio.com,01/01/2023,100.5
426,Estados Unidos,Lucía,30,usuario@example.com,,250
427,México,Lucía,25,usuario@example.com,15/03/2023,100.5
428,MX,Lucía,30,usuario@@dominio.com,,
429,canadá,María,30,usuario@@dominio.com,15/02/2023,cien
430,Cánada,María,20,[email],15/02/2023,
431,BraSil,Luis,30,usuario@@dominio.com,01/01/2023,cien
432,BraSil,,30,usuario@@dominio.com,2023-13-01,99999
433,caNADA,,35,[email],,
434,México,María,25,[email],15/02/2023,250
435,,Luis,30,correo_invalido,15/03/2023,cien
436,Cánada,María,25,usuario@@dominio.com,15/02/2023,
437,México,José,35,,,-50
438,Brasil,Luis,20,usuario@example.com,15/03/2023,cien
439,Cánada,,20,[email],15/03/2023,100.5
440,Cánada,,30,usuario@@dominio.com,01/01/2023,99999
441,mexico,María,35,,2023-13-01,99999
442,canadá,José,30,usuario@example.com,15/03/2023,250
443,USA,María,35,usuario@@dominio.com,01/01/2023,
444,mejico,,25,,2023-13-01,
445,CAN,Ana,35,usuario@example.com,01/01/2023,100.5
446,Estados Unidos,Ana,35,,15/02/2023,
447,Usa,José,35,[email],15/02/2023,
448,mexico,Lucía,30,usuario@@dominio.com,2023-13-01,100.5
449,Brasil,Lucía,30,,01/01/2023,100.5
450,,Ana,20,,,-50
451,canadá,Ana,30,usuario@@dominio.com,01/01/2023,99999
452,MX,Lucía,30,usuario@example.com,,-50
453,Brasil,Luis,30,usuario@@dominio.com,15/03/2023,100.5
454,EUA,Lucía,30,,15/03/2023,99999
455,BR,María,30,correo_invalido,15/03/2023,99999
456,Brasil,Luis,25,usuario@example.com,01/01/2023,cien
457,Canada,María,20,,2023-13-01,99999
458,BR,Ana,30,correo_invalido,,cien
459,BraSil,Luis,20,usuario@example.com,01/01/2023,99999
460,,María,30,[email],15/03/2023,cien
461,brasil,María,35,usuario@@dominio.com,15/02/2023,250
462,Brasil,Luis,30,usuario@example.com,15/03/2023,99999
463,mexico,José,20,usuario@example.com,2023-13-01,-50
464,Mexico,,30,,15/03/2023,cien
465,BR,Lucía,30,correo_invalido,2023-13-01,cien
466,CAN,,20,usuario@example.com,15/02/2023,99999
467,Cánada,María,30,usuario@@dominio.com,,99999
468,Mexico,Lucía,30,usuario@example.com,15/03/2023,cien
469,canadá,,25,usuario@example.com,2023-13-01,100.5
470,BraSil,,25,,,
471,EUA,Lucía,30,usuario@example.com,15/02/2023,99999
472,canadá,Ana,30,correo_invalido,2023-13-01,99999
473,MX,,30,,15/02/2023,250
474,caNADA,,25,[email],15/02/2023,
475,mexico,Lucía,30,[email],01/01/2023,-50
476,canadá,María,35,,,99999
477,BR,,20,correo_invalido,01/01/2023,99999
478,Cánada,Ana,30,,15/02/2023,99999
479,CAN,Luis,30,,2023-13-01,
480,canadá,María,20,,15/03/2023,250
481,Estados Unidos,Ana,20,,01/01/2023,cien
482,Canada,Ana,30,usuario@example.com,15/03/2023,cien
483,BraSil,,30,usuario@@dominio.com,01/01/2023,100.5
484,canadá,Lucía,30,[email],,100.5
485,caNADA,Luis,25,correo_invalido,15/03/2023,99999
486,USA,María,30,usuario@example.com,01/01/2023,250
487,Cánada,María,30,[email],15/02/2023,cien
488,Canada,Lucía,25,usuario@@dominio.com,2023-13-01,
489,BraSil,Luis,25,,15/02/2023,
490,brasil,,30,usuario@@dominio.com,,250
491,,María,30,[email],,100.5
492,Canada,Luis,25,[email],01/01/2023,
493,BR,,30,usuario@example.com,15/02/2023,-50
494,MX,,30,usuario@example.com,15/03/2023,250
495,brasil,,30,correo_invalido,01/01/2023,-50
496,mejico,María,30,,01/01/2023,-50
