ID,Pais,Nombre,Edad,Correo,FechaRegistro,Monto
497,Canada,Lucía,30,usuario@@dominio.com,15/02/2023,100.5
498,Brasil,José,30,,2023-13-01,cien
499,Cánada,María,30,usuario@@dominio.com,,250
500,CAN,,25,,15/03/2023,cien
501,caNADA,Ana,25,[email],,99999
502,caNADA,Ana,35,[email],01/01/2023,
503,México,,30,,2023-13-01,
504,canadá,José,30,correo_invalido,01/01/2023,250
505,Mexico,,35,[email],2023-13-01,100.5
506,MX,María,30,correo_invalido,15/02/2023,
507,México,Ana,30,[email],,
508,EUA,Ana,30,usuario@example.com,01/01/2023,cien
509,BR,María,30,usuario@example.com,2023-13-01,
510,Canada,,30,,2023-13-01,100.5
511,Mexico,Luis,25,usuario@@dominio.com,01/01/2023,
512,Brasil,,30,usuario@example.com,,
513,BraSil,María,30,[email],15/02/2023,-50
514,,Luis,30,[email],15/02/2023,100.5
515,Cánada,,30,usuario@example.com,15/03/2023,
516,Estados Unidos,José,30,usuario@example.com,15/03/2023,99999
517,mexico,Lucía,30,usuario@@dominio.com,15/03/2023,99999
518,BR,,30,usuario@example.com,,100.5
519,BR,José,25,,15/03/2023,100.5
520,brasil,Lucía,25,usuario@@dominio.com,15/03/2023,
521,CAN,Ana,25,usuario@example.com,,
522,mexico,Ana,25,[email],15/03/2023,100.5
523,mejico,Ana,30,usuario@example.com,15/02/2023,cien
524,canadá,,25,,01/01/2023,cien
525,BraSil,Luis,30,,15/02/2023,100.5
526,Brasil,Lucía,30,[email],15/02/2023,100.5
527,USA,Ana,20,usuario@@dominio.com,2023-13-01,cien
528,Brasil,,30,[email],01/01/2023,cien
529,Mexico,María,25,usuario@example.com,15/02/2023,99999
530,canadá,Lucía,30,[email],01/01/2023,-50
531,BraSil,Lucía,30,usuario@@dominio.com,15/02/2023,cien
532,Usa,Luis,30,correo_invalido,,cien
533,Mexico,José,20,[email],,250
534,EUA,Luis,30,usuario@@dominio.com,15/03/2023,99999
535,caNADA,Ana,30,correo_invalido,,99999
536,canadá,María,30,usuario@@dominio.com,01/01/2023,
537,brasil,María,25,usuario@@dominio.com,2023-13-01,-50
538,mexico,,35,correo_invalido,15/03/2023,-50
539,Cánada,,30,[email],15/02/2023,100.5
540,Canada,Ana,30,correo_invalido,,250
541,canadá,María,35,[email],15/03/2023,
542,Brasil,Luis,25,usuario@@dominio.com,,-50
543,Brasil,,30,[email],15/03/2023,cien
544,CAN,Luis,30,,01/01/2023,cien
545,Mexico,,25,correo_invalido,01/01/2023,cien
546,CAN,Ana,30,correo_invalido,15/02/2023,
547,MX,María,35,usuario@example.com,15/03/2023,99999
548,Brasil,,30,usuario@@dominio.com,2023-13-01,99999
549,Estados Unidos,Lucía,20,usuario@@dominio.com,01/01/2023,-50
550,CAN,,30,[email],15/02/2023,99999
551,MX,José,20,,15/03/2023,
552,CAN,Lucía,30,usuario@@dominio.com,15/02/2023,100.5
553,MX,,30,,01/01/2023,100.5
554,canadá,Luis,30,usuario@example.com,15/02/2023,99999
555,mejico,Luis,30,correo_invalido,15/03/2023,250
556,BR,,30,,,100.5
557,EUA,Luis,20,usuario@@dominio.com,2023-13-01,-50
558,Brasil,,30,correo_invalido,01/01/2023,-50
559,brasil,,30,,15/03/2023,99999
560,mexico,Luis,30,,15/03/2023,-50
561,Brasil,José,25,[email],15/02/2023,cien
562,CAN,Ana,30,correo_invalido,01/01/2023,cien
563,BraSil,Luis,20,,,-50
564,USA,,25,[email],,99999
565,Estados Unidos,María,35,usuario@@dominio.com,2023-13-01,100.5
566,MX,,30,,2023-13-01,100.5
567,CAN,José,30,[email],15/02/2023,250
568,Brasil,,30,[email],01/01/2023,
569,mexico,,30,correo_invalido,,250
570,brasil,,30,[email],01/01/2023,99999
571,Cánada,,30,,15/02/2023,99999
572,MX,,30,usuario@example.com,01/01/2023,99999
573,Brasil,Luis,30,usuario@@dominio.com,01/01/2023,
574,MX,María,25,,01/01/2023,100.5
575,,Luis,20,,15/02/2023,-50
576,BR,,30,usuario@@dominio.com,15/02/2023,cien
577,BR,,30,usuario@@dominio.com,15/02/2023,250
578,USA,Ana,20,[email],,250
579,BR,José,25,,15/03/2023,100.5
580,EUA,,30,[email],01/01/2023,
581,EUA,Ana,30,correo_invalido,2023-13-01,250
582,BraSil,,30,[email],2023-13-01,
583,USA,José,30,correo_invalido,15/03/2023,250
584,USA,Luis,30,usuario@example.com,01/01/2023,99999
585,canadá,Luis,30,,01/01/2023,-50
586,México,,30,correo_invalido,01/01/2023,100.5
587,,José,35,usuario@example.com,15/02/2023,
588,,María,25,usuario@@dominio.com,,100.5
589,México,María,30,[email],15/02/2023,99999
590,Canada,,30,usuario@example.com,01/01/2023,99999
591,Estados Unidos,,25,correo_invalido,15/03/2023,cien
592,Brasil,,30,,01/01/2023,100.5
593,Brasil,Luis,30,usuario@@dominio.com,01/01/2023,
594,Usa,Luis,30,usuario@@dominio.com,,
595,canadá,Ana,20,usuario@example.com,01/01/2023,99999
596,CAN,,35,usuario@example.com,15/02/2023,cien
597,CAN,Luis,30,[email],2023-13-01,cien
598,canadá,José,20,usuario@@dominio.com,,250
599,EUA,María,20,usuario@@dominio.com,,
600,mejico,María,35,[email],,100.5
601,Cánada,,30,,01/01/2023,cien
602,,Ana,35,[email],,99999
603,USA,,30,correo_invalido,,100.5
604,brasil,María,30,correo_invalido,15/02/2023,cien
605,México,María,30,usuario@example.com,15/03/2023,
606,Brasil,,30,[email],15/02/2023,cien
607,CAN,Lucía,25,[email],15/02/2023,
608,brasil,José,20,usuario@example.com,15/03/2023,cien
609,brasil,,30,,15/03/2023,250
610,mejico,,30,[email],,99999
611,CAN,Lucía,30,usuario@@dominio.com,15/02/2023,cien
612,Mexico,María,30,[email],01/01/2023,250
613,BraSil,Ana,30,,2023-13-01,99999
614,Canada,Ana,35,[email],2023-13-01,250
615,Brasil,María,30,usuario@@dominio.com,2023-13-01,100.5
616,mejico,Luis,25,correo_invalido,15/02/2023,
617,CAN,Lucía,30,correo_invalido,15/03/2023,99999
618,CAN,María,20,,,cien
619,BR,Ana,30,,,cien
620,Mexico,Ana,20,usuario@@dominio.com,2023-13-01,-50
621,canadá,Lucía,30,correo_invalido,,cien
622,Brasil,José,25,correo_invalido,01/01/2023,
623,MX,María,30,correo_invalido,01/01/2023,
624,USA,,30,correo_invalido,15/03/2023,cien
625,Canada,,30,usuario@@dominio.com,,99999
626,BR,María,30,,15/02/2023,250
627,,José,30,,,-50
628,CAN,Lucía,25,usuario@example.com,15/02/2023,
629,,Lucía,30,,2023-13-01,-50
630,brasil,Ana,20,correo_invalido,15/02/2023,-50
631,,José,30,[email],2023-13-01,
632,Mexico,Lucía,30,correo_invalido,01/01/2023,250
633,BR,Luis,30,correo_invalido,,250
634,caNADA,María,30,,15/03/2023,
635,,Ana,25,usuario@example.com,,cien
636,México,,30,usuario@@dominio.com,2023-13-01,99999
637,MX,José,25,[email],,99999
638,BR,Ana,35,[email],15/03/2023,cien
639,Mexico,Lucía,30,usuario@example.com,2023-13-01,-50
640,Usa,,30,correo_invalido,2023-13-01,99999
641,brasil,Lucía,25,usuario@@dominio.com,15/03/2023,cien
642,USA,,30,usuario@@dominio.com,,-50
643,BraSil,,30,usuario@@dominio.com,15/03/2023,99999
644,EUA,,30,,15/02/2023,99999
645,Estados Unidos,,35,correo_invalido,01/01/2023,cien
646,Estados Unidos,,30,[email],15/03/2023,99999
647,Usa,Luis,30,[email],2023-13-01,250
648,brasil,María,25,correo_invalido,15/02/2023,250
649,EUA,José,25,[email],01/01/2023,250
650,BraSil,Ana,35,,15/03/2023,cien
651,MX,,30,usuario@@dominio.com,01/01/2023,99999
652,mexico,María,30,[email],,-50
653,EUA,Lucía,30,,2023-13-01,99999
654,Usa,María,35,usuario@@dominio.com,15/03/2023,-50
655,BraSil,,25,correo_invalido,2023-13-01,99999
656,mejico,,30,correo_invalido,15/02/2023,250
657,Estados Unidos,Ana,30,,15/02/2023,99999
658,Estados Unidos,,35,,01/01/2023,99999
659,canadá,María,30,,15/02/2023,250
660,MX,Lucía,30,[email],15/02/2023,cien
661,Cánada,María,25,correo_invalido,15/03/2023,cien
662,Usa,,30,[email],2023-13-01,99999
663,Canada,José,30,[email],01/01/2023,99999
664,mexico,María,30,usuario@@dominio.com,15/02/2023,-50
665,BraSil,José,30,,2023-13-01,99999
666,Cánada,,30,[email],,100.5
667,caNADA,María,30,usuario@@dominio.com,15/03/2023,-50
668,Canada,Lucía,30,usuario@example.com,15/02/2023,cien
669,Canada,Luis,30,usuario@@dominio.com,15/02/2023,
670,canadá,Luis,25,usuario@example.com,15/02/2023,cien
671,BraSil,José,30,usuario@example.com,2023-13-01,cien
672,BR,,30,usuario@example.com,15/03/2023,99999
673,mejico,José,30,usuario@example.com,15/03/2023,99999
674,Brasil,,30,,2023-13-01,
675,USA,,20,[email],01/01/2023,99999
676,Canada,Luis,30,[email],15/03/2023,99999
677,caNADA,Lucía,25,usuario@example.com,2023-13-01,cien
678,canadá,Lucía,30,[email],2023-13-01,-50
679,mejico,María,30,usuario@example.com,15/02/2023,
680,canadá,José,30,[email],2023-13-01,100.5
681,caNADA,Lucía,20,usuario@@dominio.com,15/02/2023,cien
682,EUA,,20,,,100.5
683,,Ana,30,correo_invalido,2023-13-01,100.5
684,CAN,María,30,usuario@example.com,15/03/2023,
685,mejico,María,25,usuario@@dominio.com,15/02/2023,250
686,caNADA,Luis,25,usuario@@dominio.com,,100.5
687,Canada,José,30,,01/01/2023,99999
688,Canada,,30,,01/01/2023,100.5
689,Estados Unidos,Lucía,20,usuario@example.com,01/01/2023,250
690,Brasil,Lucía,30,usuario@example.com,15/02/2023,-50
691,Cánada,,35,usuario@@dominio.com,2023-13-01,250
692,BraSil,María,30,usuario@@dominio.com,15/02/2023,-50
693,Estados Unidos,José,30,,01/01/2023,99999
694,mexico,José,30,usuario@example.com,2023-13-01,-50
695,CAN,José,20,usuario@example.com,,250
696,Mexico,,30,usuario@@dominio.com,01/01/2023,100.5
697,Usa,Luis,25,correo_invalido,15/03/2023,99999
698,USA,Lucía,30,usuario@@dominio.com,2023-13-01,-50
699,mejico,José,25,correo_invalido,15/02/2023,250
700,,,30,usuario@example.com,15/02/2023,cien
701,Brasil,,20,usuario@@dominio.com,15/03/2023,100.5
702,MX,,35,,15/02/2023,-50
703,,Luis,30,[email],15/03/2023,
704,Canada,,30,usuario@example.com,01/01/2023,100.5
705,EUA,Ana,30,usuario@example.com,01/01/2023,cien
706,Usa,María,30,usuario@@dominio.com,15/02/2023,99999
707,Cánada,Lucía,30,[email],2023-13-01,99999
708,Mexico,,30,[email],15/02/2023,cien
709,Mexico,,30,[email],01/01/2023,250
710,MX,Lucía,30,usuario@@dominio.com,2023-13-01,99999
711,Cánada,María,30,usuario@@dominio.com,15/03/2023,99999
712,caNADA,Ana,20,correo_invalido,01/01/2023,cien
713,BraSil,,30,correo_invalido,15/03/2023,
714,mejico,,25,correo_invalido,,250
715,BR,Luis,30,,2023-13-01,cien
716,México,,25,usuario@example.com,01/01/2023,99999
717,BraSil,María,30,correo_invalido,15/03/2023,-50
718,Estados Unidos,Luis,30,,15/03/2023,99999
719,MX,,30,,15/03/2023,99999
720,mejico,Luis,30,usuario@@dominio.com,15/02/2023,100.5
721,México,Luis,30,[email],15/02/2023,
722,mejico,Ana,25,[email],,
723,Mexico,Ana,30,correo_invalido,,
724,Brasil,Luis,30,usuario@example.com,15/03/2023,99999
725,Mexico,José,30,usuario@example.com,15/02/2023,-50
726,Estados Unidos,Lucía,30,usuario@example.com,2023-13-01,cien
727,,,30,,2023-13-01,100.5
728,Canada,,25,,15/03/2023,100.5
729,BR,Ana,30,,15/02/2023,99999
730,EUA,José,30,usuario@@dominio.com,2023-13-01,-50
731,USA,José,30,,15/02/2023,250
732,brasil,,30,usuario@example.com,,cien
733,caNADA,Lucía,25,usuario@example.com,15/03/2023,
734,Cánada,Luis,30,[email],15/03/2023,250
735,caNADA,,30,usuario@example.com,15/02/2023,99999
736,Estados Unidos,,20,,15/02/2023,99999
737,MX,José,30,,01/01/2023,99999
738,BraSil,José,30,correo_invalido,2023-13-01,99999
739,BR,José,30,usuario@@dominio.com,,-50
740,EUA,Luis,35,usuario@example.com,2023-13-01,cien
741,mexico,Luis,30,usuario@@dominio.com,01/01/2023,cien
742,BraSil,,30,usuario@example.com,15/02/2023,99999
743,EUA,,35,[email],2023-13-01,cien
744,Mexico,Ana,35,[email],15/03/2023,250
745,,,30,usuario@@dominio.com,2023-13-01,99999
746,brasil,,30,,15/02/2023,250
747,México,,25,correo_invalido,2023-13-01,-50
748,mejico,Ana,30,usuario@example.com,01/01/2023,
749,Usa,,25,usuario@example.com,,250
750,canadá,José,20,correo_invalido,15/02/2023,99999
751,Brasil,Luis,30,usuario@@dominio.com,15/03/2023,100.5
752,Canada,Luis,30,usuario@@dominio.com,01/01/2023,250
753,brasil,,30,usuario@example.com,15/02/2023,250
754,brasil,,30,[email],15/03/2023,99999
755,CAN,Lucía,30,correo_invalido,15/03/2023,cien
756,,José,30,usuario@example.com,15/02/2023,100.5
757,MX,Ana,30,[email],01/01/2023,
758,,Lucía,30,usuario@@dominio.com,15/03/2023,100.5
759,MX,Luis,20,[email],,
760,caNADA,,30,,01/01/2023,-50
761,BraSil,Ana,30,usuario@example.com,15/03/2023,cien
762,brasil,José,35,correo_invalido,15/02/2023,-50
763,brasil,Luis,30,[email],15/02/2023,250
764,CAN,,30,usuario@@dominio.com,01/01/2023,250
765,BraSil,José,30,[email],15/03/2023,cien
766,Mexico,,35,usuario@@dominio.com,15/03/2023,-50
767,Mexico,Lucía,35,,01/01/2023,100.5
768,MX,Lucía,30,usuario@@dominio.com,01/01/2023,-50
769,mexico,Lucía,30,correo_invalido,01/01/2023,
770,Usa,María,35,,,99999
771,Mexico,,30,[email],,250
772,brasil,José,30,usuario@example.com,,100.5
773,México,Lucía,30,usuario@@dominio.com,15/02/2023,250
774,México,,30,correo_invalido,,-50
775,EUA,,30,usuario@example.com,,cien
776,BR,Lucía,30,usuario@example.com,,100.5
777,USA,José,30,,15/03/2023,99999
778,MX,,35,[email],2023-13-01,cien
779,BR,Lucía,30,usuario@example.com,,99999
780,caNADA,José,30,correo_invalido,01/01/2023,-50
781,Brasil,Luis,20,usuario@@dominio.com,,
782,Estados Unidos,,30,usuario@@dominio.com,2023-13-01,cien
783,Mexico,,30,usuario@@dominio.com,15/02/2023,cien
784,caNADA,José,25,,15/02/2023,-50
785,México,José,25,correo_invalido,,100.5
786,brasil,María,30,usuario@example.com,01/01/2023,99999
787,canadá,,25,correo_invalido,01/01/2023,-50
788,Mexico,Luis,30,,15/03/2023,cien
789,,,30,,01/01/2023,250
790,mexico,,30,[email],15/03/2023,250
791,,María,30,correo_invalido,15/03/2023,cien
792,canadá,,30,usuario@@dominio.com,01/01/2023,100.5
793,MX,,25,,01/01/2023,cien
794,Canada,Lucía,35,,15/03/2023,250
795,,José,30,[email],15/02/2023,
796,BraSil,,30,usuario@@dominio.com,,cien
797,MX,Luis,20,,15/02/2023,cien
798,CAN,María,30,usuario@example.com,01/01/2023,
799,Estados Unidos,José,20,usuario@@dominio.com,2023-13-01,100.5
800,caNADA,Ana,30,correo_invalido,01/01/2023,-50
801,EUA,,30,[email],15/03/2023,250
802,Estados Unidos,María,35,usuario@example.com,2023-13-01,250
803,Cánada,Luis,30,usuario@example.com,2023-13-01,99999
804,caNADA,María,25,correo_invalido,,-50
805,Estados Unidos,María,30,[email],01/01/2023,-50
806,EUA,María,35,,,-50
807,MX,Lucía,20,[email],15/02/2023,-50
808,CAN,Ana,30,,2023-13-01,250
809,Canada,Luis,25,correo_invalido,,cien
810,EUA,Luis,30,correo_invalido,15/02/2023,cien
811,USA,Luis,30,usuario@example.com,01/01/2023,
812,BraSil,José,30,usuario@example.com,01/01/2023,cien
813,México,,20,usuario@example.com,15/03/2023,99999
814,mexico,Luis,30,correo_invalido,15/02/2023,100.5
815,canadá,,30,,15/02/2023,100.5
816,Canada,Luis,30,correo_invalido,,99999
817,mexico,Ana,30,correo_invalido,2023-13-01,-50
818,,José,30,usuario@example.com,2023-13-01,
819,caNADA,José,20,[email],15/03/2023,250
820,Canada,María,25,usuario@example.com,15/03/2023,99999
821,mexico,Lucía,20,[email],15/03/2023,cien
822,Cánada,José,30,,15/02/2023,cien
823,mexico,José,35,,01/01/2023,250
824,brasil,Ana,30,usuario@@dominio.com,01/01/2023,100.5
825,Brasil,Luis,30,usuario@@dominio.com,,99999
826,México,,25,usuario@@dominio.com,2023-13-01,-50
827,caNADA,José,30,,2023-13-01,
828,canadá,José,35,usuario@example.com,,100.5
829,MX,,30,usuario@example.com,15/02/2023,
830,Usa,Lucía,25,usuario@example.com,01/01/2023,-50
831,caNADA,,20,correo_invalido,15/03/2023,cien
832,brasil,Ana,35,usuario@@dominio.com,01/01/2023,99999
833,caNADA,,30,usuario@example.com,,-50
834,mejico,,30,usuario@@dominio.com,01/01/2023,100.5
835,BraSil,Lucía,25,usuario@@dominio.com,15/03/2023,cien
836,Brasil,José,25,correo_invalido,2023-13-01,-50
837,Canada,José,30,,,cien
838,Cánada,Ana,20,usuario@example.com,15/02/2023,cien
839,Canada,María,35,correo_invalido,01/01/2023,
840,MX,María,30,,01/01/2023,
841,caNADA,,30,,15/02/2023,100.5
842,brasil,José,30,usuario@example.com,15/02/2023,-50
843,BR,,20,usuario@@dominio.com,15/03/2023,99999
844,Mexico,,30,[email],01/01/2023,250
845,BraSil,José,35,usuario@@dominio.com,,-50
846,mejico,Lucía,30,usuario@@dominio.com,01/01/2023,cien
847,CAN,,30,[email],15/03/2023,100.5
848,Mexico,,25,,,100.5
849,caNADA,Lucía,30,[email],,250
850,Cánada,,25,[email],,cien
851,EUA,Lucía,20,correo_invalido,15/03/2023,cien
852,BR,Luis,30,correo_invalido,01/01/2023,100.5
853,,José,30,correo_invalido,2023-13-01,99999
854,caNADA,Luis,20,,,100.5
855,BR,María,30,[email],15/02/2023,250
856,brasil,José,30,usuario@example.com,15/03/2023,99999
857,mexico,José,30,[email],,99999
858,Canada,Ana,20,,15/03/2023,250
859,Usa,José,30,correo_invalido,15/02/2023,99999
860,brasil,María,25,,,
861,Brasil,,30,correo_invalido,01/01/2023,100.5
862,Mexico,,35,,15/03/2023,250
863,canadá,,25,usuario@example.com,,cien
864,USA,José,30,correo_invalido,,99999
865,USA,,30,correo_invalido,15/03/2023,99999
866,BraSil,Luis,20,[email],15/02/2023,
867,caNADA,,30,,15/03/2023,99999
868,Cánada,José,30,usuario@@dominio.com,2023-13-01,100.5
869,Usa,Luis,30,usuario@@dominio.com,01/01/2023,99999
870,caNADA,Lucía,30,[email],15/02/2023,99999
871,EUA,Lucía,30,,01/01/2023,250
872,mejico,Ana,30,usuario@example.com,01/01/2023,100.5
873,CAN,José,30,[email],15/03/2023,
874,mejico,Lucía,25,correo_invalido,2023-13-01,99999
875,canadá,Lucía,30,usuario@example.com,,-50
876,caNADA,,20,,2023-13-01,100.5
877,CAN,Ana,30,correo_invalido,15/02/2023,100.5
878,USA,Ana,35,usuario@@dominio.com,2023-13-01,100.5
879,,,20,,01/01/2023,100.5
880,mejico,José,35,correo_invalido,,250
881,USA,Luis,20,,2023-13-01,-50
882,caNADA,,30,correo_invalido,,cien
883,,José,30,,2023-13-01,100.5
884,brasil,Luis,30,usuario@@dominio.com,,cien
885,USA,Ana,30,[email],2023-13-01,250
886,Canada,María,30,correo_invalido,15/02/2023,-50
887,Brasil,José,20,correo_invalido,,
888,México,María,35,usuario@@dominio.com,15/03/2023,
889,caNADA,Luis,30,[email],01/01/2023,
890,brasil,José,30,,,99999
891,Brasil,María,20,correo_invalido,01/01/2023,
892,,María,30,[email],2023-13-01,
893,Mexico,,30,,2023-13-01,-50
894,Canada,José,25,correo_invalido,2023-13-01,100.5
895,brasil,María,30,correo_invalido,2023-13-01,
896,,,30,,2023-13-01,99999
897,BraSil,,30,usuario@@dominio.com,15/02/2023,100.5
898,Mexico,José,30,[email],01/01/2023,cien
899,Usa,María,30,correo_invalido,,100.5
900,Estados Unidos,,30,,15/02/2023,99999
901,EUA,Ana,30,correo_invalido,15/02/2023,99999
902,mejico,José,30,,15/02/2023,cien
903,,Ana,30,correo_invalido,15/02/2023,100.5
904,Cánada,,30,usuario@example.com,15/02/2023,99999
905,Usa,Lucía,30,usuario@@dominio.com,01/01/2023,cien
906,Mexico,Ana,25,[email],,100.5
907,EUA,María,30,usuario@@dominio.com,01/01/2023,99999
908,canadá,Luis,25,usuario@@dominio.com,,100.5
909,,,30,[email],15/02/2023,-50
910,mejico,Ana,30,usuario@@dominio.com,15/02/2023,cien
911,EUA,,30,usuario@example.com,2023-13-01,100.5
912,MX,,30,,15/03/2023,-50
913,canadá,Ana,25,[email],15/03/2023,99999
914,caNADA,,25,,01/01/2023,-50
915,EUA,Ana,30,correo_invalido,01/01/2023,cien
916,Brasil,Luis,30,usuario@example.com,,100.5
917,mexico,Luis,30,,2023-13-01,-50
918,EUA,,30,,,
919,brasil,Ana,30,[email],2023-13-01,
920,mexico,Lucía,30,correo_invalido,15/03/2023,
921,CAN,Luis,30,[email],15/03/2023,99999
922,BraSil,Luis,30,correo_invalido,2023-13-01,100.5
923,Usa,Luis,30,[email],,
924,Canada,José,20,,01/01/2023,250
925,MX,,30,,2023-13-01,cien
926,canadá,Ana,30,usuario@example.com,2023-13-01,250
927,mejico,Lucía,30,,2023-13-01,250
928,mejico,Luis,20,usuario@@dominio.com,,99999
929,Brasil,José,25,,01/01/2023,
930,MX,,30,usuario@@dominio.com,,cien
931,USA,María,30,,15/02/2023,-50
932,CAN,,30,usuario@@dominio.com,15/02/2023,99999
933,USA,María,20,usuario@@dominio.com,2023-13-01,250
934,Canada,Luis,30,,2023-13-01,-50
935,mexico,Lucía,30,usuario@@dominio.com,2023-13-01,99999
936,Usa,Lucía,20,usuario@example.com,01/01/2023,99999
937,,,30,correo_invalido,01/01/2023,99999
938,Brasil,,25,usuario@@dominio.com,2023-13-01,-50
939,canadá,Ana,35,usuario@@dominio.com,01/01/2023,100.5
940,MX,,30,usuario@example.com,15/03/2023,cien
941,caNADA,,30,usuario@example.com,2023-13-01,cien
942,canadá,Luis,30,[email],15/03/2023,250
943,caNADA,María,20,correo_invalido,,100.5
944,MX,Ana,30,[email],15/03/2023,100.5
945,México,Lucía,30,usuario@@dominio.com,,100.5
946,Brasil,Ana,30,usuario@example.com,,cien
947,MX,María,30,usuario@@dominio.com,2023-13-01,cien
948,Brasil,Lucía,30,,2023-13-01,
949,mejico,,25,correo_invalido,,cien
950,caNADA,José,30,,01/01/2023,cien
951,MX,José,30,usuario@example.com,15/02/2023,100.5
952,mexico,,30,usuario@example.com,15/03/2023,-50
953,Canada,Luis,30,usuario@example.com,,250
954,Canada,Ana,30,correo_invalido,15/02/2023,99999
955,BR,Lucía,35,[email],2023-13-01,99999
956,Mexico,,25,usuario@@dominio.com,2023-13-01,99999
957,caNADA,,20,usuario@@dominio.com,,-50
958,mexico,,30,usuario@@dominio.com,01/01/2023,250
959,canadá,Luis,30,usuario@@dominio.com,,
960,Cánada,Ana,30,usuario@@dominio.com,15/03/2023,99999
961,USA,,25,[email],15/02/2023,cien
962,mexico,,30,,01/01/2023,250
963,México,María,30,correo_invalido,,250
964,Mexico,,30,,15/03/2023,250
965,Canada,,35,,15/03/2023,250
966,Cánada,Lucía,30,usuario@@dominio.com,01/01/2023,cien
967,BraSil,,30,usuario@@dominio.com,15/03/2023,-50
968,EUA,Ana,35,[email],15/03/2023,250
969,BR,,25,correo_invalido,15/03/2023,100.5
970,canadá,Lucía,30,usuario@example.com,15/03/2023,250
971,mexico,,25,,,99999
972,Estados Unidos,Ana,30,usuario@example.com,01/01/2023,cien
973,Cánada,María,30,correo_invalido,15/02/2023,100.5
974,Mexico,Lucía,30,,15/02/2023,cien
975,México,José,25,usuario@example.com,15/03/2023,
976,México,,30,usuario@example.com,,99999
977,BR,María,30,[email],15/03/2023,cien
978,CAN,Ana,25,correo_invalido,15/03/2023,100.5
979,mejico,Lucía,30,correo_invalido,,-50
980,Cánada,,30,correo_invalido,2023-13-01,99999
981,EUA,María,30,,01/01/2023,100.5
982,mexico,Ana,30,[email],15/02/2023,-50
983,CAN,,30,usuario@@dominio.com,,100.5
984,USA,José,35,,15/02/2023,250
985,mejico,,25,correo_invalido,,99999
986,mejico,José,35,,,cien
987,Mexico,Ana,30,usuario@example.com,2023-13-01,
988,Mexico,José,35,,15/03/2023,-50
989,MX,María,30,,01/01/2023,-50
990,Cánada,,20,correo_invalido,2023-13-01,250
991,Cánada,,30,usuario@example.com,15/02/2023,99999
992,mexico,José,30,correo_invalido,01/01/2023,99999
993,BR,,30,usuario@example.com,15/03/2023,250
994,Estados Unidos,Luis,30,usuario@example.com,2023-13-01,100.5
995,caNADA,José,25,usuario@example.com,,-50
996,Canada,Luis,25,correo_invalido,15/02/2023,cien
997,Brasil,,30,usuario@example.com,2023-13-01,100.5
998,Canada,Lucía,30,[email],2023-13-01,250
999,Estados Unidos,,30,[email],01/01/2023,-50
1000,brasil,María,30,usuario@@dominio.com,15/02/2023,
